
Extraido de:
  https://www.kaggle.com/mylesoneill/world-university-rankings/downloads/world-university-rankings.zip/3#educational_attainment_supplementary_data.csv

2200 filas x 14 columnas

Atributos (14):

world_rank		world rank for university.
institution		name of university
country			country of each university
national_rank		rank of university within its country
quality_of_education	rank for quality of education
alumni_employment	rank for alumni employment
quality_of_faculty	rank for quality of faculty
publications		rank for publications
influence		rank for influence
citations		number of students at the university
broad_impact		rank for broad impact (only available for 2014 and 2015)
patents			rank for patents
score			total score, used for determining world rank
year			year of ranking (2012 to 2015)
